Using TensorFlow backend.

/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/data.py:164: UserWarning: Numerical issues were encountered when centering the data and might not be solved. Dataset may contain too large values. You may need to prescale your features.

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1118 - mean_squared_error: 0.1118

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1148 - mean_squared_error: 0.1148

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1144 - mean_squared_error: 0.1144

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1156 - mean_squared_error: 0.1156

19451/19451 [==============================] - 0s 21us/step - loss: 0.1166 - mean_squared_error: 0.1166 - val_loss: 0.1068 - val_mean_squared_error: 0.1068
Epoch 475/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1207 - mean_squared_error: 0.1207

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1251 - mean_squared_error: 0.1251

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1330 - mean_squared_error: 0.1330

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1294 - mean_squared_error: 0.1294

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1262 - mean_squared_error: 0.1262

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1220 - mean_squared_error: 0.1220

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1206 - mean_squared_error: 0.1206

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1230 - mean_squared_error: 0.1230

19451/19451 [==============================] - 0s 22us/step - loss: 0.1231 - mean_squared_error: 0.1231 - val_loss: 0.0961 - val_mean_squared_error: 0.0961
Epoch 476/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0904 - mean_squared_error: 0.0904

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1072 - mean_squared_error: 0.1072

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1170 - mean_squared_error: 0.1170

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1176 - mean_squared_error: 0.1176

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1190 - mean_squared_error: 0.1190

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1186 - mean_squared_error: 0.1186

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1158 - mean_squared_error: 0.1158

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1243 - mean_squared_error: 0.1243

19451/19451 [==============================] - 0s 22us/step - loss: 0.1239 - mean_squared_error: 0.1239 - val_loss: 0.0950 - val_mean_squared_error: 0.0950

Epoch 477/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1093 - mean_squared_error: 0.1093

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1258 - mean_squared_error: 0.1258

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1229 - mean_squared_error: 0.1229

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1159 - mean_squared_error: 0.1159

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1176 - mean_squared_error: 0.1176

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1151 - mean_squared_error: 0.1151

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1139 - mean_squared_error: 0.1139

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1184 - mean_squared_error: 0.1184

19451/19451 [==============================] - 0s 21us/step - loss: 0.1190 - mean_squared_error: 0.1190 - val_loss: 0.0952 - val_mean_squared_error: 0.0952
Epoch 478/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1024 - mean_squared_error: 0.1024

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1048 - mean_squared_error: 0.1048

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1101 - mean_squared_error: 0.1101

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1102 - mean_squared_error: 0.1102

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1171 - mean_squared_error: 0.1171

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1197 - mean_squared_error: 0.1197

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1186 - mean_squared_error: 0.1186

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1179 - mean_squared_error: 0.1179

19451/19451 [==============================] - 0s 21us/step - loss: 0.1170 - mean_squared_error: 0.1170 - val_loss: 0.0983 - val_mean_squared_error: 0.0983
Epoch 479/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1042 - mean_squared_error: 0.1042

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1104 - mean_squared_error: 0.1104

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1175 - mean_squared_error: 0.1175

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1208 - mean_squared_error: 0.1208

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1184 - mean_squared_error: 0.1184

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1238 - mean_squared_error: 0.1238

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1219 - mean_squared_error: 0.1219

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1193 - mean_squared_error: 0.1193

19451/19451 [==============================] - 0s 21us/step - loss: 0.1192 - mean_squared_error: 0.1192 - val_loss: 0.1141 - val_mean_squared_error: 0.1141
Epoch 480/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1067 - mean_squared_error: 0.1067

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1450 - mean_squared_error: 0.1450

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1360 - mean_squared_error: 0.1360

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1297 - mean_squared_error: 0.1297

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1245 - mean_squared_error: 0.1245

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1256 - mean_squared_error: 0.1256

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1236 - mean_squared_error: 0.1236

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1228 - mean_squared_error: 0.1228

19451/19451 [==============================] - 0s 21us/step - loss: 0.1223 - mean_squared_error: 0.1223 - val_loss: 0.0995 - val_mean_squared_error: 0.0995
Epoch 481/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0998 - mean_squared_error: 0.0998

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1313 - mean_squared_error: 0.1313

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1152 - mean_squared_error: 0.1152

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1198 - mean_squared_error: 0.1198

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1274 - mean_squared_error: 0.1274

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1280 - mean_squared_error: 0.1280

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1276 - mean_squared_error: 0.1276

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1237 - mean_squared_error: 0.1237

19451/19451 [==============================] - 0s 21us/step - loss: 0.1240 - mean_squared_error: 0.1240 - val_loss: 0.1005 - val_mean_squared_error: 0.1005
Epoch 482/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0770 - mean_squared_error: 0.0770

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.0958 - mean_squared_error: 0.0958

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1007 - mean_squared_error: 0.1007

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1071 - mean_squared_error: 0.1071

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1170 - mean_squared_error: 0.1170

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1211 - mean_squared_error: 0.1211

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1197 - mean_squared_error: 0.1197

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1180 - mean_squared_error: 0.1180

19451/19451 [==============================] - 0s 22us/step - loss: 0.1200 - mean_squared_error: 0.1200 - val_loss: 0.0944 - val_mean_squared_error: 0.0944
Epoch 483/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1039 - mean_squared_error: 0.1039

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.0968 - mean_squared_error: 0.0968

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.0911 - mean_squared_error: 0.0911

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1061 - mean_squared_error: 0.1061

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1088 - mean_squared_error: 0.1088

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1117 - mean_squared_error: 0.1117

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1174 - mean_squared_error: 0.1174

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1186 - mean_squared_error: 0.1186

19451/19451 [==============================] - 0s 21us/step - loss: 0.1201 - mean_squared_error: 0.1201 - val_loss: 0.0944 - val_mean_squared_error: 0.0944
Epoch 484/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1250 - mean_squared_error: 0.1250

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1314 - mean_squared_error: 0.1314

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1198 - mean_squared_error: 0.1198

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1368 - mean_squared_error: 0.1368

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1315 - mean_squared_error: 0.1315

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1368 - mean_squared_error: 0.1368

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1324 - mean_squared_error: 0.1324

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1299 - mean_squared_error: 0.1299

19451/19451 [==============================] - 0s 21us/step - loss: 0.1281 - mean_squared_error: 0.1281 - val_loss: 0.1030 - val_mean_squared_error: 0.1030
Epoch 485/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1798 - mean_squared_error: 0.1798

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1130 - mean_squared_error: 0.1130

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1229 - mean_squared_error: 0.1229

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1196 - mean_squared_error: 0.1196

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1196 - mean_squared_error: 0.1196


13200/19451 [===================>..........] - ETA: 0s - loss: 0.1234 - mean_squared_error: 0.1234

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1226 - mean_squared_error: 0.1226

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1200 - mean_squared_error: 0.1200

19451/19451 [==============================] - 0s 21us/step - loss: 0.1227 - mean_squared_error: 0.1227 - val_loss: 0.0994 - val_mean_squared_error: 0.0994
Epoch 486/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1050 - mean_squared_error: 0.1050

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1294 - mean_squared_error: 0.1294

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1362 - mean_squared_error: 0.1362

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1309 - mean_squared_error: 0.1309

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1231 - mean_squared_error: 0.1231

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1208 - mean_squared_error: 0.1208

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1217 - mean_squared_error: 0.1217

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1208 - mean_squared_error: 0.1208

19451/19451 [==============================] - 0s 21us/step - loss: 0.1219 - mean_squared_error: 0.1219 - val_loss: 0.0963 - val_mean_squared_error: 0.0963
Epoch 487/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0864 - mean_squared_error: 0.0864

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1063 - mean_squared_error: 0.1063

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1165 - mean_squared_error: 0.1165

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1316 - mean_squared_error: 0.1316

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1261 - mean_squared_error: 0.1261


12200/19451 [=================>............] - ETA: 0s - loss: 0.1238 - mean_squared_error: 0.1238

14600/19451 [=====================>........] - ETA: 0s - loss: 0.1238 - mean_squared_error: 0.1238

17000/19451 [=========================>....] - ETA: 0s - loss: 0.1194 - mean_squared_error: 0.1194

19451/19451 [==============================] - 0s 22us/step - loss: 0.1189 - mean_squared_error: 0.1189 - val_loss: 0.0972 - val_mean_squared_error: 0.0972
Epoch 488/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0821 - mean_squared_error: 0.0821

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1012 - mean_squared_error: 0.1012

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1138 - mean_squared_error: 0.1138

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1165 - mean_squared_error: 0.1165

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1178 - mean_squared_error: 0.1178

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1182 - mean_squared_error: 0.1182

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1214 - mean_squared_error: 0.1214

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1218 - mean_squared_error: 0.1218

19451/19451 [==============================] - 0s 22us/step - loss: 0.1214 - mean_squared_error: 0.1214 - val_loss: 0.0952 - val_mean_squared_error: 0.0952
Epoch 489/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1578 - mean_squared_error: 0.1578

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1079 - mean_squared_error: 0.1079

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1013 - mean_squared_error: 0.1013

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1063 - mean_squared_error: 0.1063

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1160 - mean_squared_error: 0.1160

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1182 - mean_squared_error: 0.1182

15200/19451 [======================>.......] - ETA: 0s - loss: 0.1195 - mean_squared_error: 0.1195

17600/19451 [==========================>...] - ETA: 0s - loss: 0.1223 - mean_squared_error: 0.1223

19451/19451 [==============================] - 0s 22us/step - loss: 0.1220 - mean_squared_error: 0.1220 - val_loss: 0.0951 - val_mean_squared_error: 0.0951
Epoch 490/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1033 - mean_squared_error: 0.1033

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1072 - mean_squared_error: 0.1072

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1293 - mean_squared_error: 0.1293

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1309 - mean_squared_error: 0.1309

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1278 - mean_squared_error: 0.1278

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1234 - mean_squared_error: 0.1234

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1209 - mean_squared_error: 0.1209

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1190 - mean_squared_error: 0.1190

19451/19451 [==============================] - 0s 21us/step - loss: 0.1177 - mean_squared_error: 0.1177 - val_loss: 0.0910 - val_mean_squared_error: 0.0910
Epoch 491/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2846 - mean_squared_error: 0.2846

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1215 - mean_squared_error: 0.1215

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1137 - mean_squared_error: 0.1137

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1184 - mean_squared_error: 0.1184

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1161 - mean_squared_error: 0.1161

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1183 - mean_squared_error: 0.1183

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1145 - mean_squared_error: 0.1145

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1213 - mean_squared_error: 0.1213

19451/19451 [==============================] - 0s 21us/step - loss: 0.1205 - mean_squared_error: 0.1205 - val_loss: 0.0904 - val_mean_squared_error: 0.0904
Epoch 492/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0958 - mean_squared_error: 0.0958

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1225 - mean_squared_error: 0.1225

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1131 - mean_squared_error: 0.1131

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1300 - mean_squared_error: 0.1300

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1280 - mean_squared_error: 0.1280

12600/19451 [==================>...........] - ETA: 0s - loss: 0.1284 - mean_squared_error: 0.1284

15200/19451 [======================>.......] - ETA: 0s - loss: 0.1252 - mean_squared_error: 0.1252

17800/19451 [==========================>...] - ETA: 0s - loss: 0.1254 - mean_squared_error: 0.1254

19451/19451 [==============================] - 0s 21us/step - loss: 0.1245 - mean_squared_error: 0.1245 - val_loss: 0.1025 - val_mean_squared_error: 0.1025
Epoch 493/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1956 - mean_squared_error: 0.1956

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1334 - mean_squared_error: 0.1334

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1289 - mean_squared_error: 0.1289


 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1309 - mean_squared_error: 0.1309

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1216 - mean_squared_error: 0.1216

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1199 - mean_squared_error: 0.1199

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1245 - mean_squared_error: 0.1245

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1221 - mean_squared_error: 0.1221

19451/19451 [==============================] - 0s 21us/step - loss: 0.1213 - mean_squared_error: 0.1213 - val_loss: 0.1011 - val_mean_squared_error: 0.1011
Epoch 494/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0916 - mean_squared_error: 0.0916

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1133 - mean_squared_error: 0.1133

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1162 - mean_squared_error: 0.1162

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1259 - mean_squared_error: 0.1259

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1256 - mean_squared_error: 0.1256

13000/19451 [===================>..........] - ETA: 0s - loss: 0.1225 - mean_squared_error: 0.1225

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1234 - mean_squared_error: 0.1234

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1227 - mean_squared_error: 0.1227

19451/19451 [==============================] - 0s 21us/step - loss: 0.1210 - mean_squared_error: 0.1210 - val_loss: 0.0979 - val_mean_squared_error: 0.0979
Epoch 495/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0719 - mean_squared_error: 0.0719

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1058 - mean_squared_error: 0.1058

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1182 - mean_squared_error: 0.1182

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1145 - mean_squared_error: 0.1145

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1147 - mean_squared_error: 0.1147


12600/19451 [==================>...........] - ETA: 0s - loss: 0.1175 - mean_squared_error: 0.1175

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1175 - mean_squared_error: 0.1175

17600/19451 [==========================>...] - ETA: 0s - loss: 0.1186 - mean_squared_error: 0.1186

19451/19451 [==============================] - 0s 22us/step - loss: 0.1187 - mean_squared_error: 0.1187 - val_loss: 0.1061 - val_mean_squared_error: 0.1061
Epoch 496/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0963 - mean_squared_error: 0.0963

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1253 - mean_squared_error: 0.1253

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1259 - mean_squared_error: 0.1259

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.1220 - mean_squared_error: 0.1220

10200/19451 [==============>...............] - ETA: 0s - loss: 0.1321 - mean_squared_error: 0.1321

12600/19451 [==================>...........] - ETA: 0s - loss: 0.1283 - mean_squared_error: 0.1283

15200/19451 [======================>.......] - ETA: 0s - loss: 0.1269 - mean_squared_error: 0.1269

17800/19451 [==========================>...] - ETA: 0s - loss: 0.1273 - mean_squared_error: 0.1273

19451/19451 [==============================] - 0s 21us/step - loss: 0.1261 - mean_squared_error: 0.1261 - val_loss: 0.0994 - val_mean_squared_error: 0.0994
Epoch 497/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.3038 - mean_squared_error: 0.3038

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1278 - mean_squared_error: 0.1278

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1361 - mean_squared_error: 0.1361

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1318 - mean_squared_error: 0.1318

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1277 - mean_squared_error: 0.1277

12400/19451 [==================>...........] - ETA: 0s - loss: 0.1203 - mean_squared_error: 0.1203

15000/19451 [======================>.......] - ETA: 0s - loss: 0.1195 - mean_squared_error: 0.1195

17600/19451 [==========================>...] - ETA: 0s - loss: 0.1179 - mean_squared_error: 0.1179

19451/19451 [==============================] - 0s 22us/step - loss: 0.1223 - mean_squared_error: 0.1223 - val_loss: 0.0931 - val_mean_squared_error: 0.0931
Epoch 498/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1189 - mean_squared_error: 0.1189

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1208 - mean_squared_error: 0.1208

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1413 - mean_squared_error: 0.1413

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1308 - mean_squared_error: 0.1308

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1255 - mean_squared_error: 0.1255

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1226 - mean_squared_error: 0.1226

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1214 - mean_squared_error: 0.1214

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1261 - mean_squared_error: 0.1261

19451/19451 [==============================] - 0s 21us/step - loss: 0.1260 - mean_squared_error: 0.1260 - val_loss: 0.0956 - val_mean_squared_error: 0.0956
Epoch 499/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1198 - mean_squared_error: 0.1198

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1135 - mean_squared_error: 0.1135

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1167 - mean_squared_error: 0.1167

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1211 - mean_squared_error: 0.1211

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1254 - mean_squared_error: 0.1254

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1243 - mean_squared_error: 0.1243

15600/19451 [=======================>......] - ETA: 0s - loss: 0.1225 - mean_squared_error: 0.1225

18200/19451 [===========================>..] - ETA: 0s - loss: 0.1217 - mean_squared_error: 0.1217

19451/19451 [==============================] - 0s 21us/step - loss: 0.1202 - mean_squared_error: 0.1202 - val_loss: 0.1031 - val_mean_squared_error: 0.1031
Epoch 500/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0941 - mean_squared_error: 0.0941

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.1078 - mean_squared_error: 0.1078

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.1171 - mean_squared_error: 0.1171

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.1151 - mean_squared_error: 0.1151

10000/19451 [==============>...............] - ETA: 0s - loss: 0.1340 - mean_squared_error: 0.1340

12600/19451 [==================>...........] - ETA: 0s - loss: 0.1287 - mean_squared_error: 0.1287

15200/19451 [======================>.......] - ETA: 0s - loss: 0.1241 - mean_squared_error: 0.1241

17800/19451 [==========================>...] - ETA: 0s - loss: 0.1228 - mean_squared_error: 0.1228

19451/19451 [==============================] - 0s 22us/step - loss: 0.1205 - mean_squared_error: 0.1205 - val_loss: 0.0938 - val_mean_squared_error: 0.0938
Epoch 501/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1017 - mean_squared_error: 0.1017

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1115 - mean_squared_error: 0.1115

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1109 - mean_squared_error: 0.1109

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1269 - mean_squared_error: 0.1269

10600/19451 [===============>..............] - ETA: 0s - loss: 0.1223 - mean_squared_error: 0.1223

13200/19451 [===================>..........] - ETA: 0s - loss: 0.1205 - mean_squared_error: 0.1205

15800/19451 [=======================>......] - ETA: 0s - loss: 0.1243 - mean_squared_error: 0.1243

18400/19451 [===========================>..] - ETA: 0s - loss: 0.1215 - mean_squared_error: 0.1215

19451/19451 [==============================] - 0s 21us/step - loss: 0.1232 - mean_squared_error: 0.1232 - val_loss: 0.0998 - val_mean_squared_error: 0.0998
Epoch 502/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1145 - mean_squared_error: 0.1145

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1279 - mean_squared_error: 0.1279

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1220 - mean_squared_error: 0.1220

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1253 - mean_squared_error: 0.1253

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1248 - mean_squared_error: 0.1248

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1214 - mean_squared_error: 0.1214

15400/19451 [======================>.......] - ETA: 0s - loss: 0.1190 - mean_squared_error: 0.1190

18000/19451 [==========================>...] - ETA: 0s - loss: 0.1223 - mean_squared_error: 0.1223

19451/19451 [==============================] - 0s 21us/step - loss: 0.1223 - mean_squared_error: 0.1223 - val_loss: 0.1028 - val_mean_squared_error: 0.1028
Epoch 503/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.0986 - mean_squared_error: 0.0986

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1368 - mean_squared_error: 0.1368

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.1234 - mean_squared_error: 0.1234

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1183 - mean_squared_error: 0.1183

10400/19451 [===============>..............] - ETA: 0s - loss: 0.1159 - mean_squared_error: 0.1159

12800/19451 [==================>...........] - ETA: 0s - loss: 0.1148 - mean_squared_error: 0.1148

15200/19451 [======================>.......] - ETA: 0s - loss: 0.1152 - mean_squared_error: 0.1152

17800/19451 [==========================>...] - ETA: 0s - loss: 0.1168 - mean_squared_error: 0.1168

19451/19451 [==============================] - 0s 21us/step - loss: 0.1163 - mean_squared_error: 0.1163 - val_loss: 0.0928 - val_mean_squared_error: 0.0928
Epoch 504/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1454 - mean_squared_error: 0.1454

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1187 - mean_squared_error: 0.1187

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1203 - mean_squared_error: 0.1203

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.1149 - mean_squared_error: 0.1149

